2012 Clone CIK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,Race 1,,Race 2,,Race 3,,Race 4,,Race 5,,Race 6,,Race 7,,Race 8,,Race 9,,Race 10,,Race 11,,Race 12,,Race 13,,Race 14,,
,4/14/2012,,4/15/2012,,4/22/2012,,5/12/2012,,5/13/2012,,6/03/2012,,6/10/2012,,7/01/2012,,7/15/2012,,8/12/2012,,8/25/2012,,08/26/2012,,09/23/2012,,09/30/2012,,
Driver,Pos.,Pts.,Pos.,Pts.,Pos.,Pts.,Pos.,Pts.,Pos.,Pts.,Pos.,Pts.,Pos.,Pts.,Pos.,Pts.,Pos.,Pts.,Pos.,Pts.,Pos.,Pts.,Pos.,Pts.,Pos.,Pts.,Pos.,Pts.,Total
Stephen Davis,0,0,0,0,1,50,1,50,1,50,1,50,1,50,1,50,0,0,1,50,1,50,1,50,1,50,1,50,550
Dave Creech,4,32,0,0,3,35,5,30,0,0,2,42,2,42,2,42,3,35,0,0,4,32,4,32,2,42,3,35,399
John Vottero,5,30,4,32,5,30,0,0,5,30,0,0,3,35,3,35,0,0,4,32,3,35,3,35,4,32,5,30,356
Chris Guinn,3,35,11,19,8,24,2,42,3,35,3,35,6,28,0,0,7,26,3,35,0,0,0,0,3,35,2,42,356
Rob Lehmann,0,0,3,35,7,26,6,28,7,26,6,28,5,30,0,0,1,50,0,0,0,0,0,0,5,30,8,24,277
Tim Hollowell,0,0,0,0,0,0,3,35,2,42,0,0,4,32,0,0,0,0,2,42,2,42,2,42,0,0,0,0,235
Eric Mussler,0,0,9,22,10,20,0,0,12,18,11,19,9,22,6,28,10,20,0,0,9,22,8,24,13,17,10,20,232
Andy Batt,2,42,8,24,0,0,11,19,11,19,9,22,0,0,0,0,8,24,9,22,6,28,D,Q,8,24,0,0,224
Seth Davis,0,0,0,0,0,0,9,22,8,24,7,26,0,0,0,0,4,32,0,0,0,0,0,0,15,15,0,0,119
Vince Schneider,0,0,6,28,6,28,0,0,0,0,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
Chase McGunegill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,0,0,6,28,7,26,0,0,78
Daniel Senechal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,19,11,19,38
Jeff Hill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D,Q,D,Q,11,19,0,0,0,0,12,18,D,Q,37
Brandon Cross,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30,0,0,0,0,0,0,30
Steve Knight,0,0,0,0,11,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Position = Point Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,